start,end,tournament,round,round_match_number,player1,player2,deck1,deck2,map,victor,victory,format,unknown_order,recorder,notes
2018-10-01,2018-10-01,Casual,,,SergeiB,LeonidG,[Future/Past/Present],[Law/Peace/Truth],,LeonidG,normal,TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,LeonidG,SergeiB,[Law/Peace/Truth],[Future/Past/Present],,LeonidG,normal,TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,DmitryK,[Balance/Feral/Growth],[Discipline/Ninjitsu/Strength],,DmitryK,normal,TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,AlexV,[Ninjitsu]/Disease/Feral,[Finesse]/Demonology/Law,,MikhailB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,SergeiB,MikhailB,[Future/Past/Present],[Law/Peace/Truth],,SergeiB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,SergeiB,[Law/Peace/Truth],[Future/Past/Present],,SergeiB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,SergeiB,MikhailB,[Future/Past/Present],[Future/Past/Present],,MikhailB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,SergeiB,ValentineA,[Discipline/Ninjitsu/Strength],[Balance/Feral/Growth],,SergeiB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,AlexanderV,SergeiB,[Fire]/Feral/Law,[Future]/Ninjitsu/Truth,,SergeiB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,Boris,MikhailB,[Balance/Feral/Growth],[Law/Peace/Truth],,Boris,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,Boris,[Law/Peace/Truth],[Demonology/Disease/Necromancy],,MikhailB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,MaratK,[Balance/Feral/Growth],[Law/Peace/Truth],,MikhailB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MaratK,MikhailB,[Law/Peace/Truth],[Balance/Feral/Growth],,MikhailB,"",TTS,,LeonidG,""
2018-10-01,2018-10-01,Casual,,,MikhailB,MaratK,[Balance/Feral/Growth],[Law/Peace/Truth],,MaratK,"",TTS,,LeonidG,""
